place,latitude,longitude,activity,probability,startTime,endTime,totalTime_min
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,84.17927775349055,2018-06-30 20:46:00,2018-06-30 21:04:10,18.164433332284293
Sheraton Quito Hotel,-1779486,-784789852,IN_PASSENGER_VEHICLE,91.4873208769438,2018-06-30 21:45:18,2018-06-30 22:21:48,36.49003333250682
Terpel,-1748107,-784877145,IN_PASSENGER_VEHICLE,84.95565377584907,2018-07-01 03:41:06,2018-07-01 03:44:49,3.7244666695594786
Edificio Yssys,-1705926,-784950663,IN_PASSENGER_VEHICLE,94.45742446280599,2018-07-01 03:52:30,2018-07-01 03:56:17,3.792383333047231
Edificio QUALITÁ,-1707576,-784963189,WALKING,76.4910058431677,2018-07-01 06:13:35,2018-07-01 06:15:36,2.006599998474121
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,52.652363350005594,2018-07-01 06:53:01,2018-07-01 07:27:04,34.04658333063126
Hipermarket,-3104099,-784444505,IN_PASSENGER_VEHICLE,97.7297643729519,2018-07-01 15:58:45,2018-07-01 16:16:03,17.3030500014623
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,94.87459141458906,2018-07-01 17:05:23,2018-07-01 17:27:45,22.363849997520447
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,97.755766802885,2018-07-02 08:57:17,2018-07-02 09:21:49,24.53291666507721
Morante Cumbayá,-2125727,-784284984,IN_PASSENGER_VEHICLE,87.91636187217449,2018-07-02 13:35:30,2018-07-02 14:05:47,30.28273333311081
Universidad San Francisco de Quito,-1973717,-784359512,IN_PASSENGER_VEHICLE,98.50217416035838,2018-07-02 15:56:03,2018-07-02 16:28:31,32.46771666606267
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,84.28337141471275,2018-07-03 08:30:06,2018-07-03 08:51:51,21.742750000953674
Colegio Gutenberg Schule: Ingreso secundaria,-3190313,-784717456,CYCLING,97.8672576224549,2018-07-03 08:58:10,2018-07-03 09:45:05,46.91283333301544
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,86.44762549985091,2018-07-03 09:45:05,2018-07-03 09:53:03,7.970533335208893
Fybeca,-3020059,-784584868,CYCLING,97.51594751091093,2018-07-03 09:53:03,2018-07-03 11:04:00,70.96189999977747
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,96.72376106123309,2018-07-03 18:36:55,2018-07-03 18:47:00,10.081666668256124
Banco Pichincha - Agencia San Rafael,-2950563,-784520448,IN_PASSENGER_VEHICLE,97.9668825735685,2018-07-03 18:55:03,2018-07-03 19:09:23,14.330049999554952
Escuela Granja Fundación Cecilia Rivadeneira,-2043896,-784593136,CYCLING,79.50250222764909,2018-07-04 07:45:59,2018-07-04 08:08:31,22.53893333276113
Puente Amarillo,-2416459,-784857504,IN_PASSENGER_VEHICLE,58.22384798667558,2018-07-04 08:31:44,2018-07-04 09:38:27,66.72098333438238
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,72.41929259003899,2018-07-04 09:43:33,2018-07-04 10:13:27,29.885883331298828
Complejo Banco Pichincha,-3064465,-784847193,IN_PASSENGER_VEHICLE,53.986006799686045,2018-07-04 10:20:04,2018-07-04 10:42:50,22.76416666507721
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,86.22523985313643,2018-07-04 12:49:17,2018-07-04 12:56:19,7.0192333340644835
Banco Internacional,-1986196,-784368886,IN_PASSENGER_VEHICLE,81.59915859517582,2018-07-04 13:09:38,2018-07-04 13:13:32,3.8989166657129926
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,96.91600266173756,2018-07-04 13:58:54,2018-07-04 14:27:58,29.081933335463205
Banco Internacional,-1986196,-784368886,IN_PASSENGER_VEHICLE,98.06756512924444,2018-07-05 09:29:47,2018-07-05 10:04:01,34.24594999949137
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,97.69791085045736,2018-07-05 10:39:58,2018-07-05 11:06:52,26.9028333346049
Aki,-2953416,-784793680,IN_PASSENGER_VEHICLE,88.86868629001204,2018-07-05 12:58:34,2018-07-05 13:05:44,7.1659333348274235
Urbanización Exlasallanos,-3095395,-784893996,IN_PASSENGER_VEHICLE,79.1144365405815,2018-07-05 13:15:06,2018-07-05 13:36:08,21.037750001748403
Mariscal Sucre International Airport,-1225875,-783585584,IN_PASSENGER_VEHICLE,97.55540664299681,2018-07-05 14:48:54,2018-07-05 15:34:48,45.905666665236154
Josep Tarradellas Barcelona-El Prat Airport,412974450,20832941,FLYING,99.26760653728874,2018-07-05 17:39:02,2018-07-06 08:31:55,892.8738333304723
Vila Universitària UAB,414996860,20968190,IN_PASSENGER_VEHICLE,79.58812418519909,2018-07-06 11:45:16,2018-07-06 12:13:26,28.17276666959127
Vila Universitària UAB,414996860,20968190,WALKING,61.264901237649184,2018-07-06 12:58:42,2018-07-06 17:54:26,295.7213833332062
Bellaterra,415008584,20905566,WALKING,95.19546667982809,2018-07-07 02:53:11,2018-07-07 02:54:14,1.0363333304723104
La Sagrada Familia,414036299,21743558,IN_TRAIN,97.6682060195139,2018-07-07 03:10:41,2018-07-07 03:40:49,30.138266666730246
Casa Batlló,413916384,21647698,IN_SUBWAY,81.52495632093726,2018-07-07 03:40:49,2018-07-07 03:52:59,12.17170000076294
La Paradeta,413919110,21669530,WALKING,90.61126685771794,2018-07-07 04:54:35,2018-07-07 05:01:25,6.838083334763845
Plaça de Catalunya,413870154,21700471,IN_SUBWAY,94.44706824290405,2018-07-07 05:01:25,2018-07-07 05:05:01,3.586299999554952
Decathlon Ciutat Vella,413847138,21724818,WALKING,91.2724421235953,2018-07-07 05:05:01,2018-07-07 05:12:20,7.316516665617625
Decathlon Ciutat Vella,413847138,21724818,WALKING,98.41425504615957,2018-07-07 06:06:41,2018-07-07 06:11:29,4.800416668256124
Plaça de Catalunya,413870154,21700471,WALKING,97.24164122227104,2018-07-07 07:14:37,2018-07-07 07:15:40,1.0618833343187968
Mercado de La Boqueria,413817399,21715853,WALKING,96.36551586213639,2018-07-07 09:06:59,2018-07-07 09:09:14,2.239716664950053
La Cava Universal,413768574,21774546,WALKING,97.33275064171973,2018-07-07 09:28:08,2018-07-07 09:38:14,10.108916668097178
Quiksilver Boardriders,413755257,21900650,WALKING,97.67583257349716,2018-07-07 10:12:06,2018-07-07 10:14:07,2.01899999777476
Vila Universitària UAB,414996860,20968190,WALKING,98.28236686788063,2018-07-07 10:28:48,2018-07-07 10:33:59,5.176633334159851
Bellaterra,415008584,20905566,WALKING,99.07749926071749,2018-07-07 11:02:08,2018-07-07 11:12:21,10.21728333234787
Vallvidrera Superior,414141284,21057780,WALKING,99.45123658907984,2018-07-07 12:03:16,2018-07-07 12:32:21,29.08151666323344
Tibidabo Amusement Park,414219515,21188890,WALKING,81.99615912223067,2018-07-07 13:27:08,2018-07-07 13:41:21,14.222183334827424
